company_id,period_end,fiscal_quarter,revenue,ebitda,capex,net_debt
C001,2018-09-30,Q3 2018,57.10488503363502,10.616357269329496,1.552229408658805,49.849278368970346
C001,2018-12-31,Q4 2018,59.449082470599826,11.267406381015189,1.9863465491276915,51.662064012440815
C001,2019-03-31,Q1 2019,61.87757647910356,11.413344777592892,2.151415997933036,49.081708180765574
C001,2019-06-30,Q2 2019,61.765025227364134,12.533360202630949,2.2722623035252316,48.22695581014771
C001,2019-09-30,Q3 2019,64.00379379832984,15.507420483667318,1.367235336356868,60.15142505831149
C001,2019-12-31,Q4 2019,65.6354051200043,15.835327969960009,2.505803929709777,65.81014642918741
C001,2020-03-31,Q1 2020,68.5277873314012,16.65914703456486,2.316180518024726,65.54186689820824
C001,2020-06-30,Q2 2020,70.04203766738874,17.70052244711657,2.213644290528707,62.046382581431374
C001,2020-09-30,Q3 2020,72.12030151431662,19.077239088943713,2.314427213389538,65.2839337164803
C001,2020-12-31,Q4 2020,74.72898854621076,21.098963549589374,1.723358871699766,66.19775296507713
C001,2021-03-31,Q1 2021,75.7921795079674,22.311699346696944,1.6845292788743773,74.15366992571306
C001,2021-06-30,Q2 2021,78.88258589621802,26.317626924680752,2.3931056333731875,75.23202737045155
C001,2021-09-30,Q3 2021,81.10002765388069,27.240368790299208,3.558293085323095,72.24776993313027
C002,2019-12-31,Q4 2019,19.929440330793778,3.0475742861137203,0.8803907482546044,15.535381623503632
C002,2020-03-31,Q1 2020,20.129449299701438,3.5510155259799707,0.9525725979022363,17.239822295933173
C002,2020-06-30,Q2 2020,20.466683994523716,3.3678875711252036,0.7467491438513604,15.312541225340293
C002,2020-09-30,Q3 2020,20.790097462687964,3.719123308049156,0.8692673657067729,16.974077505205635
C002,2020-12-31,Q4 2020,21.253789539649294,3.9489386069734915,0.8846356354900582,18.54107868930244
C002,2021-03-31,Q1 2021,21.958093819804255,4.075655080727374,0.7638959267872553,19.30600133950859
C002,2021-06-30,Q2 2021,22.403070442664124,4.972972592856379,1.2396067077305153,20.402838142155037
C002,2021-09-30,Q3 2021,23.098168742792257,4.900615365658337,1.0169940763014473,20.69305617028295
C002,2021-12-31,Q4 2021,23.44374814277157,5.050319842882393,0.6841354682453233,20.05092017358468
C002,2022-03-31,Q1 2022,24.00484102138383,5.317385493415205,0.8793853506259784,21.19687317551374
C002,2022-06-30,Q2 2022,23.86900465768208,5.498725876386092,1.0090958424541465,20.71221793794641
C002,2022-09-30,Q3 2022,23.931078944922895,5.53667810759128,0.8718414732947624,20.457126916915765
C002,2022-12-31,Q4 2022,24.63826532436788,6.085047759232826,0.7498343676824378,22.270059049532044
C003,2021-03-31,Q1 2021,40.829518661085366,4.837459381909356,2.2736428461790337,25.78632323699531
C003,2021-06-30,Q2 2021,41.3452234165827,4.8185822568681855,1.6614214044158833,26.462843117691587
C003,2021-09-30,Q3 2021,41.685882628038954,5.700858337554035,1.8908362676864283,31.22830235043336
C003,2021-12-31,Q4 2021,42.45680059621482,5.363901053076693,2.157049870268514,26.074789774582854
C003,2022-03-31,Q1 2022,42.801126212073086,5.053934398802582,1.8714112959320504,24.961167467073206
C003,2022-06-30,Q2 2022,42.893844981805316,5.221223488585113,2.463409630707682,28.352925952550123
C003,2022-09-30,Q3 2022,43.10189584195898,6.411564979930996,2.052692194983428,30.21364486178469
C003,2022-12-31,Q4 2022,44.42701190317317,6.380103146212147,2.0499712201376488,32.136637337235854
C003,2023-03-31,Q1 2023,45.117012265238955,5.888161463885967,1.6561775344201621,28.66869213205863
C003,2023-06-30,Q2 2023,45.161661710986934,6.288594399127466,2.6593544204269177,32.35726187337227
C003,2023-09-30,Q3 2023,45.84362668603151,7.081629911868619,2.680402586406227,34.623772090516475
C003,2023-12-31,Q4 2023,45.6753183673713,6.578375145841514,2.587883937377354,33.229762589259856
C003,2024-03-31,Q1 2024,47.3413164101817,6.810788016820576,2.625995005665068,32.96606606422672
C003,2024-06-30,Q2 2024,47.18538652097346,6.943435091776896,3.014567009734613,29.955175800844835
C003,2024-09-30,Q3 2024,48.16424889578801,7.529402988343857,1.890784327017016,35.27313222619872
C003,2024-12-31,Q4 2024,49.20091249085086,7.140472176298953,2.7264958824727077,30.80125695960717
C003,2025-03-31,Q1 2025,49.08282572292047,7.532852629191545,2.570563934046731,33.384230546693786
C003,2025-06-30,Q2 2025,49.9959291490308,8.24381906928115,2.7112747413325238,34.669402220778714
C003,2025-09-30,Q3 2025,51.34412259830052,8.663818620868746,2.7030264279354705,36.967725958519615
C003,2025-12-31,Q4 2025,52.40237135082813,8.439637448165415,3.3410291008987154,35.075198541992464
C003,2026-03-31,Q1 2026,53.352541381768056,9.404543989738398,2.4363651370498944,38.29418457221627
C003,2026-06-30,Q2 2026,54.76047014216994,9.752556867315771,1.9604619055230834,40.83777519055711
C003,2026-09-30,Q3 2026,55.68761169924438,8.821831525970824,2.6721937006298373,33.58589234904165
C003,2026-12-31,Q4 2026,56.74774252443195,9.434709014275404,3.0403846058945465,42.005609466237416
C004,2019-12-31,Q4 2019,24.657765100686873,1.9602655406765659,1.096784544987863,9.74019206588831
C004,2020-03-31,Q1 2020,24.838733794310112,2.558215922833675,1.1527880107638577,12.760709102391367
C004,2020-06-30,Q2 2020,25.208560792263903,2.4633433221019003,1.243437835118348,12.329725693283068
C004,2020-09-30,Q3 2020,24.82596704765666,2.749613916573047,1.0273778268866143,13.334708168046964
C004,2020-12-31,Q4 2020,24.695254835166132,2.2344469064868058,0.8747173647570474,9.642884171392032
C004,2021-03-31,Q1 2021,25.16186903357679,2.664356089912336,0.9676563316890375,13.217882140389973
C004,2021-06-30,Q2 2021,25.44931142439143,2.681540517947361,0.5645090533959468,12.563901864212069
C004,2021-09-30,Q3 2021,26.378938447147853,3.2193783623752137,1.4046817208147964,15.898800454493717
C004,2021-12-31,Q4 2021,26.416608603087077,2.065076061848457,1.1651674187435015,9.584708743571111
C004,2022-03-31,Q1 2022,26.802753191978837,2.810349723715029,1.1145184016393888,12.143271227721703
C004,2022-06-30,Q2 2022,28.295581359942037,2.910003513587527,1.2031251363763869,13.46792584809186
C004,2022-09-30,Q3 2022,28.31019824760838,3.2217462381022446,1.1296343622342302,14.938128736071478
C004,2022-12-31,Q4 2022,28.26610504583269,2.975052368866688,1.0109967882725084,14.186294559556014
C004,2023-03-31,Q1 2023,28.59040344633398,3.589183691413395,1.2245949463730281,15.460590581686116
C004,2023-06-30,Q2 2023,28.914377313191572,3.379976603928313,1.2100063123968234,15.122765116795652
C004,2023-09-30,Q3 2023,29.627478409743574,3.2630676019958953,1.1648624823567575,15.030722856854426
C004,2023-12-31,Q4 2023,30.040593246266507,3.7358556522541964,1.0848159844455167,16.252373759571544
C004,2024-03-31,Q1 2024,30.060086897130898,3.766039019172418,1.5410421952375224,16.16017924903779
C004,2024-06-30,Q2 2024,30.516138193275577,3.8817006088284582,1.0557894959553271,16.61197607308474
C004,2024-09-30,Q3 2024,32.09012859866518,3.684103710026767,1.274698686999338,15.088068843257432
C004,2024-12-31,Q4 2024,33.08738085307476,4.16403250930776,1.1973667069521774,18.12596678247604
C004,2025-03-31,Q1 2025,32.10360908542472,4.604253753004471,1.4246042346144208,18.535384512289305
C004,2025-06-30,Q2 2025,32.42046356228657,4.105984277524319,1.5180354384544017,16.506642269769173
C005,2018-12-31,Q4 2018,72.17155051787607,16.557346160152807,5.320352411910828,99.78156364541952
C005,2019-03-31,Q1 2019,72.44861406463357,19.7133445044374,5.318855387017213,114.75709950333649
C005,2019-06-30,Q2 2019,73.8728566157819,19.019240974955768,5.580039488511668,116.0843932065861
C005,2019-09-30,Q3 2019,74.31327208257224,20.132779531926477,5.739370599124319,120.12149457972967
C005,2019-12-31,Q4 2019,74.71163868614876,20.427460122262293,4.835912044190328,127.63646661497289
C005,2020-03-31,Q1 2020,76.14504083566942,21.415175405746243,5.878484668956829,113.92948666065807
C005,2020-06-30,Q2 2020,77.45609524038507,23.6246491366781,5.383585394826018,138.2109432137481
C005,2020-09-30,Q3 2020,77.56316922985471,21.158154776801744,7.2501909498017145,125.37642868848549
C005,2020-12-31,Q4 2020,79.5396523046577,23.584663680240705,7.265682709960311,126.39087116499816
C005,2021-03-31,Q1 2021,82.69188563117547,26.11690252904885,5.135904637643872,150.6833471701131
C005,2021-06-30,Q2 2021,82.95536203629949,23.56935922650358,6.51010698138464,126.5795537979937
C005,2021-09-30,Q3 2021,85.95822147568168,25.867777741109204,8.176687546077325,138.83263583629244
